documentName,id,classID,name,term,period,teacher
Mon1,t1m1101,0,社会心理学,1,月曜1限,川島瑞貴
Mon1,t1m1102,1,Intensive Reading,1,月曜1限,亀田羽菜
Mon1,t1m1103,2,Oral English,1,月曜1限,三村國吉
Mon1,t1m1201,3,音声学,2,月曜1限,曽根正浩
Mon1,t1m1202,4,線形代数学Ⅰ,2,月曜1限,永瀬一樹
Mon1,t1m1203,5,コンピュータシュミレーション,2,月曜1限,相良守弘
Mon1,t1m1204,6,情報表現,2,月曜1限,石沢花穂
Mon1,t1m1301,7,ネットワークシステム,3,月曜1限,津村真生
Mon1,t1m1302,8,社会情報システム,3,月曜1限,福島章子
Mon1,t1m1303,9,メディア批評,3,月曜1限,住田雅玖斗
Mon1,t1m1401,10,教育課程論,4,月曜1限,江原心愛
Mon1,t1m1402,11,多変量解析と公的統計,4,月曜1限,根岸昭夫
Mon1,t1m1403,12,論文演習,4,月曜1限,中本京樹
Mon1,t1m1404,13,Basics of Interpersonal Communication for Problem Solving I A,4,月曜1限,和泉明雄
Mon2,t1m2101,0,国語学,1,月曜2限,小池愛実
Mon2,t1m2102,1,経済学,1,月曜2限,桜井夏唯人
Mon2,t1m2103,2,情報処理,1,月曜2限,中岡美智子
Mon2,t1m2201,3,科学と人間,2,月曜2限,川上咲奈
Mon2,t1m2202,4,日本語ライティング,2,月曜2限,古市美貴
Mon2,t1m2203,5,Oral English,2,月曜2限,高橋莉菜
Mon2,t1m2204,6,Composition,2,月曜2限,坂野希望
Mon2,t1m2301,7,Reading Skills,3,月曜2限,青柳博之
Mon2,t1m2302,8,フランス語,3,月曜2限,黒川凛子
Mon2,t1m2303,9,ドイツ語　I (演習),3,月曜2限,若松敏昭
Mon2,t1m2401,10,健康教育,4,月曜2限,倉持菜津那
Mon2,t1m2402,11,余暇教育(フィットネスと健康),4,月曜2限,川合雫
Mon2,t1m2403,12,３年セミナー,4,月曜2限,安井瑞稀
Mon2,t1m2404,13,アメリカ文化概論,4,月曜2限,渥美美奈江
Mon3,t1m3101,0,日本国憲法,1,月曜3限,上村幸之助
Mon3,t1m3102,1,法女性学,1,月曜3限,上田光雄
Mon3,t1m3103,2,中国語,1,月曜3限,福岡春夫
Mon3,t1m3201,3,動きの教育,2,月曜3限,倉持戸敷
